Id,IndicatorCode,SpatialDimension,SpatialDimensionValueCode,TimeDimension,TimeDim,DisaggregatingDimension1,DisaggregatingDimension1ValueCode,DisaggregatingDimension2,DisaggregatingDimension2ValueCode,DisaggregatingDimension3,DisaggregatingDimension3ValueCode,DataSourceDimension,DataSourceDimensionValueCode,Value,NumericValue,Low,High,Comments,Date,TimeDimensionValue,TimeDimensionBegin,TimeDimensionEnd
28111731,MALARIA_RDT_POS,COUNTRY,AGO,YEAR,2010,,,,,,,,,358 606,358606,,,,2022-02-10T07:52:00Z,2010,2010-01-01,2010-12-31
28111732,MALARIA_RDT_POS,COUNTRY,AGO,YEAR,2011,,,,,,,,,484 809,484809,,,,2022-02-10T07:52:00Z,2011,2011-01-01,2011-12-31
28111733,MALARIA_RDT_POS,COUNTRY,AGO,YEAR,2012,,,,,,,,,440 271,440271,,,,2022-02-10T07:52:00Z,2012,2012-01-01,2012-12-31
28111734,MALARIA_RDT_POS,COUNTRY,AGO,YEAR,2013,,,,,,,,,536 927,536927,,,,2022-02-10T07:52:00Z,2013,2013-01-01,2013-12-31
28111735,MALARIA_RDT_POS,COUNTRY,AGO,YEAR,2014,,,,,,,,,867 666,867666,,,,2022-02-10T07:52:00Z,2014,2014-01-01,2014-12-31
28111736,MALARIA_RDT_POS,COUNTRY,AGO,YEAR,2015,,,,,,,,,1 372 532,1372532,,,,2022-02-10T07:52:00Z,2015,2015-01-01,2015-12-31
28111737,MALARIA_RDT_POS,COUNTRY,AGO,YEAR,2016,,,,,,,,,1 736 125,1736125,,,,2022-02-10T07:52:00Z,2016,2016-01-01,2016-12-31
28111738,MALARIA_RDT_POS,COUNTRY,AGO,YEAR,2017,,,,,,,,,1 675 082,1675082,,,,2022-02-10T07:52:00Z,2017,2017-01-01,2017-12-31
28111739,MALARIA_RDT_POS,COUNTRY,AGO,YEAR,2018,,,,,,,,,2 708 075,2708075,,,,2022-02-10T07:52:00Z,2018,2018-01-01,2018-12-31
28111740,MALARIA_RDT_POS,COUNTRY,AGO,YEAR,2019,,,,,,,,,4 497 593,4497593,,,,2022-02-10T07:52:00Z,2019,2019-01-01,2019-12-31
28111741,MALARIA_RDT_POS,COUNTRY,AGO,YEAR,2020,,,,,,,,,4 239 539,4239539,,,,2022-02-10T07:52:00Z,2020,2020-01-01,2020-12-31
28111742,MALARIA_RDT_POS,COUNTRY,BDI,YEAR,2010,,,,,,,,,163 539,163539,,,,2022-02-10T07:52:00Z,2010,2010-01-01,2010-12-31
28111743,MALARIA_RDT_POS,COUNTRY,BDI,YEAR,2011,,,,,,,,,89 905,89905,,,,2022-02-10T07:52:00Z,2011,2011-01-01,2011-12-31
28111744,MALARIA_RDT_POS,COUNTRY,BDI,YEAR,2012,,,,,,,,,682 014,682014,,,,2022-02-10T07:52:00Z,2012,2012-01-01,2012-12-31
28111745,MALARIA_RDT_POS,COUNTRY,BDI,YEAR,2013,,,,,,,,,1 812 204,1812204,,,,2022-02-10T07:52:00Z,2013,2013-01-01,2013-12-31
28111746,MALARIA_RDT_POS,COUNTRY,BDI,YEAR,2014,,,,,,,,,2 007 908,2007908,,,,2022-02-10T07:52:00Z,2014,2014-01-01,2014-12-31
28111747,MALARIA_RDT_POS,COUNTRY,BDI,YEAR,2015,,,,,,,,,3 463 848,3463848,,,,2022-02-10T07:52:00Z,2015,2015-01-01,2015-12-31
28111748,MALARIA_RDT_POS,COUNTRY,BDI,YEAR,2016,,,,,,,,,6 272 554,6272554,,,,2022-02-10T07:52:00Z,2016,2016-01-01,2016-12-31
28111749,MALARIA_RDT_POS,COUNTRY,BDI,YEAR,2017,,,,,,,,,6 526 121,6526121,,,,2022-02-10T07:52:00Z,2017,2017-01-01,2017-12-31
28111750,MALARIA_RDT_POS,COUNTRY,BDI,YEAR,2018,,,,,,,,,3 818 195,3818195,,,,2022-02-10T07:52:00Z,2018,2018-01-01,2018-12-31
28111751,MALARIA_RDT_POS,COUNTRY,BDI,YEAR,2019,,,,,,,,,8 200 522,8200522,,,,2022-02-10T07:52:00Z,2019,2019-01-01,2019-12-31
28111752,MALARIA_RDT_POS,COUNTRY,BDI,YEAR,2020,,,,,,,,,3 963 662,3963662,,,,2022-02-10T07:52:00Z,2020,2020-01-01,2020-12-31
28111753,MALARIA_RDT_POS,COUNTRY,BEN,YEAR,2011,,,,,,,,,354 223,354223,,,,2022-02-10T07:52:00Z,2011,2011-01-01,2011-12-31
28111754,MALARIA_RDT_POS,COUNTRY,BEN,YEAR,2012,,,,,,,,,705 839,705839,,,,2022-02-10T07:52:00Z,2012,2012-01-01,2012-12-31
28111755,MALARIA_RDT_POS,COUNTRY,BEN,YEAR,2013,,,,,,,,,991 234,991234,,,,2022-02-10T07:52:00Z,2013,2013-01-01,2013-12-31
28111756,MALARIA_RDT_POS,COUNTRY,BEN,YEAR,2014,,,,,,,,,1 200 524,1200524,,,,2022-02-10T07:52:00Z,2014,2014-01-01,2014-12-31
28111757,MALARIA_RDT_POS,COUNTRY,BEN,YEAR,2015,,,,,,,,,1 613 565,1613565,,,,2022-02-10T07:52:00Z,2015,2015-01-01,2015-12-31
28111758,MALARIA_RDT_POS,COUNTRY,BEN,YEAR,2016,,,,,,,,,1 506 189,1506189,,,,2022-02-10T07:52:00Z,2016,2016-01-01,2016-12-31
28111759,MALARIA_RDT_POS,COUNTRY,BEN,YEAR,2017,,,,,,,,,1 725 089,1725089,,,,2022-02-10T07:52:00Z,2017,2017-01-01,2017-12-31
28111760,MALARIA_RDT_POS,COUNTRY,BEN,YEAR,2018,,,,,,,,,1 717 293,1717293,,,,2022-02-10T07:52:00Z,2018,2018-01-01,2018-12-31
28111761,MALARIA_RDT_POS,COUNTRY,BEN,YEAR,2019,,,,,,,,,2 601 360,2601360,,,,2022-02-10T07:52:00Z,2019,2019-01-01,2019-12-31
28111762,MALARIA_RDT_POS,COUNTRY,BEN,YEAR,2020,,,,,,,,,2 273 685,2273685,,,,2022-02-10T07:52:00Z,2020,2020-01-01,2020-12-31
28111763,MALARIA_RDT_POS,COUNTRY,BFA,YEAR,2010,,,,,,,,,715 999,715999,,,,2022-02-10T07:52:00Z,2010,2010-01-01,2010-12-31
28111764,MALARIA_RDT_POS,COUNTRY,BFA,YEAR,2011,,,,,,,,,344 256,344256,,,,2022-02-10T07:52:00Z,2011,2011-01-01,2011-12-31
28111765,MALARIA_RDT_POS,COUNTRY,BFA,YEAR,2012,,,,,,,,,3 767 957,3767957,,,,2022-02-10T07:52:00Z,2012,2012-01-01,2012-12-31
28111766,MALARIA_RDT_POS,COUNTRY,BFA,YEAR,2013,,,,,,,,,3 686 176,3686176,,,,2022-02-10T07:52:00Z,2013,2013-01-01,2013-12-31
28111767,MALARIA_RDT_POS,COUNTRY,BFA,YEAR,2014,,,,,,,,,5 345 396,5345396,,,,2022-02-10T07:52:00Z,2014,2014-01-01,2014-12-31
28111768,MALARIA_RDT_POS,COUNTRY,BFA,YEAR,2015,,,,,,,,,6 922 857,6922857,,,,2022-02-10T07:52:00Z,2015,2015-01-01,2015-12-31
28111769,MALARIA_RDT_POS,COUNTRY,BFA,YEAR,2016,,,,,,,,,9 699 334,9699334,,,,2022-02-10T07:52:00Z,2016,2016-01-01,2016-12-31
28111770,MALARIA_RDT_POS,COUNTRY,BFA,YEAR,2017,,,,,,,,,10 510 849,10510849,,,,2022-02-10T07:52:00Z,2017,2017-01-01,2017-12-31
28111771,MALARIA_RDT_POS,COUNTRY,BFA,YEAR,2018,,,,,,,,,10 221 981,10221981,,,,2022-02-10T07:52:00Z,2018,2018-01-01,2018-12-31
28111772,MALARIA_RDT_POS,COUNTRY,BFA,YEAR,2019,,,,,,,,,5 824 844,5824844,,,,2022-02-10T07:52:00Z,2019,2019-01-01,2019-12-31
28111773,MALARIA_RDT_POS,COUNTRY,BFA,YEAR,2020,,,,,,,,,10 519 323,10519323,,,,2022-02-10T07:52:00Z,2020,2020-01-01,2020-12-31
28111774,MALARIA_RDT_POS,COUNTRY,BWA,YEAR,2012,,,,,,,,,193,193,,,,2022-02-10T07:52:00Z,2012,2012-01-01,2012-12-31
28111775,MALARIA_RDT_POS,COUNTRY,BWA,YEAR,2013,,,,,,,,,456,456,,,,2022-02-10T07:52:00Z,2013,2013-01-01,2013-12-31
28111776,MALARIA_RDT_POS,COUNTRY,BWA,YEAR,2014,,,,,,,,,1 346,1346,,,,2022-02-10T07:52:00Z,2014,2014-01-01,2014-12-31
28111777,MALARIA_RDT_POS,COUNTRY,BWA,YEAR,2015,,,,,,,,,332,332,,,,2022-02-10T07:52:00Z,2015,2015-01-01,2015-12-31
28111778,MALARIA_RDT_POS,COUNTRY,BWA,YEAR,2016,,,,,,,,,723,723,,,,2022-02-10T07:52:01Z,2016,2016-01-01,2016-12-31
28111779,MALARIA_RDT_POS,COUNTRY,BWA,YEAR,2017,,,,,,,,,1 909,1909,,,,2022-02-10T07:52:01Z,2017,2017-01-01,2017-12-31
28111780,MALARIA_RDT_POS,COUNTRY,BWA,YEAR,2018,,,,,,,,,585,585,,,,2022-02-10T07:52:01Z,2018,2018-01-01,2018-12-31
28111781,MALARIA_RDT_POS,COUNTRY,BWA,YEAR,2019,,,,,,,,,272,272,,,,2022-02-10T07:52:01Z,2019,2019-01-01,2019-12-31
28111782,MALARIA_RDT_POS,COUNTRY,BWA,YEAR,2020,,,,,,,,,953,953,,,,2022-02-10T07:52:01Z,2020,2020-01-01,2020-12-31
28111783,MALARIA_RDT_POS,COUNTRY,CAF,YEAR,2012,,,,,,,,,87 566,87566,,,,2022-02-10T07:52:01Z,2012,2012-01-01,2012-12-31
28111784,MALARIA_RDT_POS,COUNTRY,CAF,YEAR,2013,,,,,,,,,126 758,126758,,,,2022-02-10T07:52:01Z,2013,2013-01-01,2013-12-31
28111785,MALARIA_RDT_POS,COUNTRY,CAF,YEAR,2014,,,,,,,,,253 652,253652,,,,2022-02-10T07:52:01Z,2014,2014-01-01,2014-12-31
28111786,MALARIA_RDT_POS,COUNTRY,CAF,YEAR,2015,,,,,,,,,492 309,492309,,,,2022-02-10T07:52:01Z,2015,2015-01-01,2015-12-31
28111787,MALARIA_RDT_POS,COUNTRY,CAF,YEAR,2016,,,,,,,,,1 094 393,1094393,,,,2022-02-10T07:52:01Z,2016,2016-01-01,2016-12-31
28111788,MALARIA_RDT_POS,COUNTRY,CAF,YEAR,2017,,,,,,,,,383 058,383058,,,,2022-02-10T07:52:01Z,2017,2017-01-01,2017-12-31
28111789,MALARIA_RDT_POS,COUNTRY,CAF,YEAR,2018,,,,,,,,,854 852,854852,,,,2022-02-10T07:52:01Z,2018,2018-01-01,2018-12-31
28111790,MALARIA_RDT_POS,COUNTRY,CAF,YEAR,2019,,,,,,,,,2 220 547,2220547,,,,2022-02-10T07:52:01Z,2019,2019-01-01,2019-12-31
28111791,MALARIA_RDT_POS,COUNTRY,CAF,YEAR,2020,,,,,,,,,1 563 228,1563228,,,,2022-02-10T07:52:01Z,2020,2020-01-01,2020-12-31
28111792,MALARIA_RDT_POS,COUNTRY,CIV,YEAR,2012,,,,,,,,,1 033 064,1033064,,,,2022-02-10T07:52:01Z,2012,2012-01-01,2012-12-31
28111793,MALARIA_RDT_POS,COUNTRY,CIV,YEAR,2013,,,,,,,,,2 309 222,2309222,,,,2022-02-10T07:52:01Z,2013,2013-01-01,2013-12-31
28111794,MALARIA_RDT_POS,COUNTRY,CIV,YEAR,2014,,,,,,,,,3 405 905,3405905,,,,2022-02-10T07:52:01Z,2014,2014-01-01,2014-12-31
28111795,MALARIA_RDT_POS,COUNTRY,CIV,YEAR,2015,,,,,,,,,2 897 034,2897034,,,,2022-02-10T07:52:01Z,2015,2015-01-01,2015-12-31
28111796,MALARIA_RDT_POS,COUNTRY,CIV,YEAR,2016,,,,,,,,,3 174 938,3174938,,,,2022-02-10T07:52:01Z,2016,2016-01-01,2016-12-31
28111797,MALARIA_RDT_POS,COUNTRY,CIV,YEAR,2017,,,,,,,,,3 445 812,3445812,,,,2022-02-10T07:52:01Z,2017,2017-01-01,2017-12-31
28111798,MALARIA_RDT_POS,COUNTRY,CIV,YEAR,2018,,,,,,,,,4 070 353,4070353,,,,2022-02-10T07:52:01Z,2018,2018-01-01,2018-12-31
28111799,MALARIA_RDT_POS,COUNTRY,CIV,YEAR,2019,,,,,,,,,5 016 807,5016807,,,,2022-02-10T07:52:01Z,2019,2019-01-01,2019-12-31
28111800,MALARIA_RDT_POS,COUNTRY,CIV,YEAR,2020,,,,,,,,,4 048 013,4048013,,,,2022-02-10T07:52:01Z,2020,2020-01-01,2020-12-31
28111801,MALARIA_RDT_POS,COUNTRY,CMR,YEAR,2011,,,,,,,,,17 874,17874,,,,2022-02-10T07:52:01Z,2011,2011-01-01,2011-12-31
28111802,MALARIA_RDT_POS,COUNTRY,CMR,YEAR,2012,,,,,,,,,66 656,66656,,,,2022-02-10T07:52:01Z,2012,2012-01-01,2012-12-31
28111803,MALARIA_RDT_POS,COUNTRY,CMR,YEAR,2013,,,,,,,,,42 581,42581,,,,2022-02-10T07:52:01Z,2013,2013-01-01,2013-12-31
28111804,MALARIA_RDT_POS,COUNTRY,CMR,YEAR,2015,,,,,,,,,600 930,600930,,,,2022-02-10T07:52:01Z,2015,2015-01-01,2015-12-31
28111805,MALARIA_RDT_POS,COUNTRY,CMR,YEAR,2016,,,,,,,,,1 665 786,1665786,,,,2022-02-10T07:52:01Z,2016,2016-01-01,2016-12-31
28111806,MALARIA_RDT_POS,COUNTRY,CMR,YEAR,2017,,,,,,,,,1 854 658,1854658,,,,2022-02-10T07:52:01Z,2017,2017-01-01,2017-12-31
28111807,MALARIA_RDT_POS,COUNTRY,CMR,YEAR,2018,,,,,,,,,1 828 745,1828745,,,,2022-02-10T07:52:01Z,2018,2018-01-01,2018-12-31
28111808,MALARIA_RDT_POS,COUNTRY,CMR,YEAR,2019,,,,,,,,,1 722 188,1722188,,,,2022-02-10T07:52:01Z,2019,2019-01-01,2019-12-31
28111809,MALARIA_RDT_POS,COUNTRY,CMR,YEAR,2020,,,,,,,,,1 933 546,1933546,,,,2022-02-10T07:52:01Z,2020,2020-01-01,2020-12-31
28111810,MALARIA_RDT_POS,COUNTRY,COD,YEAR,2010,,,,,,,,,42 850,42850,,,,2022-02-10T07:52:01Z,2010,2010-01-01,2010-12-31
28111811,MALARIA_RDT_POS,COUNTRY,COD,YEAR,2011,,,,,,,,,1 861 163,1861163,,,,2022-02-10T07:52:01Z,2011,2011-01-01,2011-12-31
28111812,MALARIA_RDT_POS,COUNTRY,COD,YEAR,2012,,,,,,,,,2 134 734,2134734,,,,2022-02-10T07:52:01Z,2012,2012-01-01,2012-12-31
28111813,MALARIA_RDT_POS,COUNTRY,COD,YEAR,2013,,,,,,,,,4 108 409,4108409,,,,2022-02-10T07:52:01Z,2013,2013-01-01,2013-12-31
28111814,MALARIA_RDT_POS,COUNTRY,COD,YEAR,2014,,,,,,,,,8 161 965,8161965,,,,2022-02-10T07:52:01Z,2014,2014-01-01,2014-12-31
28111815,MALARIA_RDT_POS,COUNTRY,COD,YEAR,2015,,,,,,,,,10 636 165,10636165,,,,2022-02-10T07:52:01Z,2015,2015-01-01,2015-12-31
28111816,MALARIA_RDT_POS,COUNTRY,COD,YEAR,2016,,,,,,,,,14 973 987,14973987,,,,2022-02-10T07:52:01Z,2016,2016-01-01,2016-12-31
28111817,MALARIA_RDT_POS,COUNTRY,COD,YEAR,2017,,,,,,,,,15 501 285,15501285,,,,2022-02-10T07:52:01Z,2017,2017-01-01,2017-12-31
28111818,MALARIA_RDT_POS,COUNTRY,COD,YEAR,2018,,,,,,,,,15 976 630,15976630,,,,2022-02-10T07:52:01Z,2018,2018-01-01,2018-12-31
28111819,MALARIA_RDT_POS,COUNTRY,COD,YEAR,2019,,,,,,,,,20 480 310,20480310,,,,2022-02-10T07:52:01Z,2019,2019-01-01,2019-12-31
28111820,MALARIA_RDT_POS,COUNTRY,COD,YEAR,2020,,,,,,,,,21 376 223,21376223,,,,2022-02-10T07:52:01Z,2020,2020-01-01,2020-12-31
28111821,MALARIA_RDT_POS,COUNTRY,COG,YEAR,2014,,,,,,,,,11 800,11800,,,,2022-02-10T07:52:01Z,2014,2014-01-01,2014-12-31
28111822,MALARIA_RDT_POS,COUNTRY,COG,YEAR,2016,,,,,,,,,37 235,37235,,,,2022-02-10T07:52:01Z,2016,2016-01-01,2016-12-31
28111823,MALARIA_RDT_POS,COUNTRY,COG,YEAR,2020,,,,,,,,,36 190,36190,,,,2022-02-10T07:52:01Z,2020,2020-01-01,2020-12-31
28111824,MALARIA_RDT_POS,COUNTRY,COM,YEAR,2010,,,,,,,,,1 339,1339,,,,2022-02-10T07:52:01Z,2010,2010-01-01,2010-12-31
28111825,MALARIA_RDT_POS,COUNTRY,COM,YEAR,2011,,,,,,,,,2 578,2578,,,,2022-02-10T07:52:01Z,2011,2011-01-01,2011-12-31
28111826,MALARIA_RDT_POS,COUNTRY,COM,YEAR,2012,,,,,,,,,4 333,4333,,,,2022-02-10T07:52:01Z,2012,2012-01-01,2012-12-31
28111827,MALARIA_RDT_POS,COUNTRY,COM,YEAR,2013,,,,,,,,,7 026,7026,,,,2022-02-10T07:52:01Z,2013,2013-01-01,2013-12-31
28111828,MALARIA_RDT_POS,COUNTRY,COM,YEAR,2014,,,,,,,,,216,216,,,,2022-02-10T07:52:01Z,2014,2014-01-01,2014-12-31
28111829,MALARIA_RDT_POS,COUNTRY,COM,YEAR,2015,,,,,,,,,921,921,,,,2022-02-10T07:52:01Z,2015,2015-01-01,2015-12-31
28111830,MALARIA_RDT_POS,COUNTRY,COM,YEAR,2016,,,,,,,,,908,908,,,,2022-02-10T07:52:01Z,2016,2016-01-01,2016-12-31
28111831,MALARIA_RDT_POS,COUNTRY,COM,YEAR,2017,,,,,,,,,2 571,2571,,,,2022-02-10T07:52:01Z,2017,2017-01-01,2017-12-31
28111832,MALARIA_RDT_POS,COUNTRY,COM,YEAR,2018,,,,,,,,,6 416,6416,,,,2022-02-10T07:52:01Z,2018,2018-01-01,2018-12-31
28111833,MALARIA_RDT_POS,COUNTRY,COM,YEAR,2020,,,,,,,,,1 207,1207,,,,2022-02-10T07:52:01Z,2020,2020-01-01,2020-12-31
28111834,MALARIA_RDT_POS,COUNTRY,CPV,YEAR,2011,,,,,,,,,36,36,,,,2022-02-10T07:52:01Z,2011,2011-01-01,2011-12-31
28111835,MALARIA_RDT_POS,COUNTRY,CPV,YEAR,2019,,,,,,,,,40,40,,,,2022-02-10T07:52:01Z,2019,2019-01-01,2019-12-31
28111836,MALARIA_RDT_POS,COUNTRY,CPV,YEAR,2020,,,,,,,,,0,0,,,,2022-02-10T07:52:01Z,2020,2020-01-01,2020-12-31
28111837,MALARIA_RDT_POS,COUNTRY,ERI,YEAR,2010,,,,,,,,,22 088,22088,,,,2022-02-10T07:52:01Z,2010,2010-01-01,2010-12-31
28111838,MALARIA_RDT_POS,COUNTRY,ERI,YEAR,2011,,,,,,,,,19 540,19540,,,,2022-02-10T07:52:01Z,2011,2011-01-01,2011-12-31
28111839,MALARIA_RDT_POS,COUNTRY,ERI,YEAR,2012,,,,,,,,,10 258,10258,,,,2022-02-10T07:52:01Z,2012,2012-01-01,2012-12-31
28111840,MALARIA_RDT_POS,COUNTRY,ERI,YEAR,2013,,,,,,,,,10 427,10427,,,,2022-02-10T07:52:01Z,2013,2013-01-01,2013-12-31
28111841,MALARIA_RDT_POS,COUNTRY,ERI,YEAR,2014,,,,,,,,,39 541,39541,,,,2022-02-10T07:52:01Z,2014,2014-01-01,2014-12-31
28111842,MALARIA_RDT_POS,COUNTRY,ERI,YEAR,2015,,,,,,,,,19 704,19704,,,,2022-02-10T07:52:01Z,2015,2015-01-01,2015-12-31
28111843,MALARIA_RDT_POS,COUNTRY,ERI,YEAR,2017,,,,,,,,,39 486,39486,,,,2022-02-10T07:52:01Z,2017,2017-01-01,2017-12-31
28111844,MALARIA_RDT_POS,COUNTRY,ERI,YEAR,2018,,,,,,,,,36 115,36115,,,,2022-02-10T07:52:01Z,2018,2018-01-01,2018-12-31
28111845,MALARIA_RDT_POS,COUNTRY,ERI,YEAR,2019,,,,,,,,,75 761,75761,,,,2022-02-10T07:52:01Z,2019,2019-01-01,2019-12-31
28111846,MALARIA_RDT_POS,COUNTRY,ERI,YEAR,2020,,,,,,,,,56 105,56105,,,,2022-02-10T07:52:01Z,2020,2020-01-01,2020-12-31
28111847,MALARIA_RDT_POS,COUNTRY,GAB,YEAR,2010,,,,,,,,,1 120,1120,,,,2022-02-10T07:52:01Z,2010,2010-01-01,2010-12-31
28111848,MALARIA_RDT_POS,COUNTRY,GAB,YEAR,2012,,,,,,,,,1 059,1059,,,,2022-02-10T07:52:01Z,2012,2012-01-01,2012-12-31
28111849,MALARIA_RDT_POS,COUNTRY,GAB,YEAR,2013,,,,,,,,,2 550,2550,,,,2022-02-10T07:52:01Z,2013,2013-01-01,2013-12-31
28111850,MALARIA_RDT_POS,COUNTRY,GAB,YEAR,2014,,,,,,,,,4 213,4213,,,,2022-02-10T07:52:01Z,2014,2014-01-01,2014-12-31
28111851,MALARIA_RDT_POS,COUNTRY,GAB,YEAR,2015,,,,,,,,,3 477,3477,,,,2022-02-10T07:52:01Z,2015,2015-01-01,2015-12-31
28111852,MALARIA_RDT_POS,COUNTRY,GAB,YEAR,2016,,,,,,,,,1 496,1496,,,,2022-02-10T07:52:01Z,2016,2016-01-01,2016-12-31
28111853,MALARIA_RDT_POS,COUNTRY,GAB,YEAR,2017,,,,,,,,,6 947,6947,,,,2022-02-10T07:52:01Z,2017,2017-01-01,2017-12-31
28111854,MALARIA_RDT_POS,COUNTRY,GAB,YEAR,2018,,,,,,,,,23 607,23607,,,,2022-02-10T07:52:01Z,2018,2018-01-01,2018-12-31
28111855,MALARIA_RDT_POS,COUNTRY,GAB,YEAR,2019,,,,,,,,,21 998,21998,,,,2022-02-10T07:52:02Z,2019,2019-01-01,2019-12-31
28111856,MALARIA_RDT_POS,COUNTRY,GAB,YEAR,2020,,,,,,,,,20 310,20310,,,,2022-02-10T07:52:02Z,2020,2020-01-01,2020-12-31
28111857,MALARIA_RDT_POS,COUNTRY,GHA,YEAR,2010,,,,,,,,,42 253,42253,,,,2022-02-10T07:52:02Z,2010,2010-01-01,2010-12-31
28111858,MALARIA_RDT_POS,COUNTRY,GHA,YEAR,2011,,,,,,,,,416 504,416504,,,,2022-02-10T07:52:02Z,2011,2011-01-01,2011-12-31
28111859,MALARIA_RDT_POS,COUNTRY,GHA,YEAR,2012,,,,,,,,,783 467,783467,,,,2022-02-10T07:52:02Z,2012,2012-01-01,2012-12-31
28111860,MALARIA_RDT_POS,COUNTRY,GHA,YEAR,2013,,,,,,,,,921 744,921744,,,,2022-02-10T07:52:02Z,2013,2013-01-01,2013-12-31
28111861,MALARIA_RDT_POS,COUNTRY,GHA,YEAR,2014,,,,,,,,,2 445 464,2445464,,,,2022-02-10T07:52:02Z,2014,2014-01-01,2014-12-31
28111862,MALARIA_RDT_POS,COUNTRY,GHA,YEAR,2015,,,,,,,,,4 722 792,4722792,,,,2022-02-10T07:52:02Z,2015,2015-01-01,2015-12-31
28111863,MALARIA_RDT_POS,COUNTRY,GHA,YEAR,2016,,,,,,,,,4 239 967,4239967,,,,2022-02-10T07:52:02Z,2016,2016-01-01,2016-12-31
28111864,MALARIA_RDT_POS,COUNTRY,GHA,YEAR,2017,,,,,,,,,5 913 356,5913356,,,,2022-02-10T07:52:02Z,2017,2017-01-01,2017-12-31
28111865,MALARIA_RDT_POS,COUNTRY,GHA,YEAR,2018,,,,,,,,,3 826 106,3826106,,,,2022-02-10T07:52:02Z,2018,2018-01-01,2018-12-31
28111866,MALARIA_RDT_POS,COUNTRY,GHA,YEAR,2019,,,,,,,,,4 954 841,4954841,,,,2022-02-10T07:52:02Z,2019,2019-01-01,2019-12-31
28111867,MALARIA_RDT_POS,COUNTRY,GHA,YEAR,2020,,,,,,,,,4 046 554,4046554,,,,2022-02-10T07:52:02Z,2020,2020-01-01,2020-12-31
28111868,MALARIA_RDT_POS,COUNTRY,GIN,YEAR,2011,,,,,,,,,90 124,90124,,,,2022-02-10T07:52:02Z,2011,2011-01-01,2011-12-31
28111869,MALARIA_RDT_POS,COUNTRY,GIN,YEAR,2012,,,,,,,,,148 837,148837,,,,2022-02-10T07:52:02Z,2012,2012-01-01,2012-12-31
28111870,MALARIA_RDT_POS,COUNTRY,GIN,YEAR,2013,,,,,,,,,147 904,147904,,,,2022-02-10T07:52:02Z,2013,2013-01-01,2013-12-31
28111871,MALARIA_RDT_POS,COUNTRY,GIN,YEAR,2014,,,,,,,,,577 389,577389,,,,2022-02-10T07:52:02Z,2014,2014-01-01,2014-12-31
