Id,IndicatorCode,SpatialDimension,SpatialDimensionValueCode,TimeDimension,TimeDim,DisaggregatingDimension1,DisaggregatingDimension1ValueCode,DisaggregatingDimension2,DisaggregatingDimension2ValueCode,DisaggregatingDimension3,DisaggregatingDimension3ValueCode,DataSourceDimension,DataSourceDimensionValueCode,Value,NumericValue,Low,High,Comments,Date,TimeDimensionValue,TimeDimensionBegin,TimeDimensionEnd
28112162,MALARIA_RDT_POS,COUNTRY,COL,YEAR,2017,,,,,,,,,5 056,5056,,,,2022-02-10T07:52:05Z,2017,2017-01-01,2017-12-31
28112163,MALARIA_RDT_POS,COUNTRY,COL,YEAR,2018,,,,,,,,,3 407,3407,,,,2022-02-10T07:52:06Z,2018,2018-01-01,2018-12-31
28112164,MALARIA_RDT_POS,COUNTRY,COL,YEAR,2019,,,,,,,,,3 703,3703,,,,2022-02-10T07:52:06Z,2019,2019-01-01,2019-12-31
28112165,MALARIA_RDT_POS,COUNTRY,COL,YEAR,2020,,,,,,,,,3 541,3541,,,,2022-02-10T07:52:06Z,2020,2020-01-01,2020-12-31
28112166,MALARIA_RDT_POS,COUNTRY,CRI,YEAR,2015,,,,,,,,,3,3,,,,2022-02-10T07:52:06Z,2015,2015-01-01,2015-12-31
28112167,MALARIA_RDT_POS,COUNTRY,CRI,YEAR,2016,,,,,,,,,2,2,,,,2022-02-10T07:52:06Z,2016,2016-01-01,2016-12-31
28112168,MALARIA_RDT_POS,COUNTRY,CRI,YEAR,2017,,,,,,,,,3,3,,,,2022-02-10T07:52:06Z,2017,2017-01-01,2017-12-31
28112169,MALARIA_RDT_POS,COUNTRY,CRI,YEAR,2018,,,,,,,,,44,44,,,,2022-02-10T07:52:06Z,2018,2018-01-01,2018-12-31
28112170,MALARIA_RDT_POS,COUNTRY,CRI,YEAR,2020,,,,,,,,,93,93,,,,2022-02-10T07:52:06Z,2020,2020-01-01,2020-12-31
28112171,MALARIA_RDT_POS,COUNTRY,DOM,YEAR,2010,,,,,,,,,932,932,,,,2022-02-10T07:52:06Z,2010,2010-01-01,2010-12-31
28112172,MALARIA_RDT_POS,COUNTRY,DOM,YEAR,2015,,,,,,,,,129,129,,,,2022-02-10T07:52:06Z,2015,2015-01-01,2015-12-31
28112173,MALARIA_RDT_POS,COUNTRY,DOM,YEAR,2016,,,,,,,,,80,80,,,,2022-02-10T07:52:06Z,2016,2016-01-01,2016-12-31
28112174,MALARIA_RDT_POS,COUNTRY,DOM,YEAR,2017,,,,,,,,,74,74,,,,2022-02-10T07:52:06Z,2017,2017-01-01,2017-12-31
28112175,MALARIA_RDT_POS,COUNTRY,DOM,YEAR,2018,,,,,,,,,221,221,,,,2022-02-10T07:52:06Z,2018,2018-01-01,2018-12-31
28112176,MALARIA_RDT_POS,COUNTRY,DOM,YEAR,2019,,,,,,,,,1 313,1313,,,,2022-02-10T07:52:06Z,2019,2019-01-01,2019-12-31
28112177,MALARIA_RDT_POS,COUNTRY,ECU,YEAR,2015,,,,,,,,,6,6,,,,2022-02-10T07:52:06Z,2015,2015-01-01,2015-12-31
28112178,MALARIA_RDT_POS,COUNTRY,ECU,YEAR,2016,,,,,,,,,5,5,,,,2022-02-10T07:52:06Z,2016,2016-01-01,2016-12-31
28112179,MALARIA_RDT_POS,COUNTRY,ECU,YEAR,2017,,,,,,,,,6,6,,,,2022-02-10T07:52:06Z,2017,2017-01-01,2017-12-31
28112180,MALARIA_RDT_POS,COUNTRY,ECU,YEAR,2018,,,,,,,,,217,217,,,,2022-02-10T07:52:06Z,2018,2018-01-01,2018-12-31
28112181,MALARIA_RDT_POS,COUNTRY,ECU,YEAR,2019,,,,,,,,,481,481,,,,2022-02-10T07:52:06Z,2019,2019-01-01,2019-12-31
28112182,MALARIA_RDT_POS,COUNTRY,ECU,YEAR,2020,,,,,,,,,383,383,,,,2022-02-10T07:52:06Z,2020,2020-01-01,2020-12-31
28112183,MALARIA_RDT_POS,COUNTRY,GTM,YEAR,2015,,,,,,,,,1 298,1298,,,,2022-02-10T07:52:06Z,2015,2015-01-01,2015-12-31
28112184,MALARIA_RDT_POS,COUNTRY,GTM,YEAR,2016,,,,,,,,,1,1,,,,2022-02-10T07:52:06Z,2016,2016-01-01,2016-12-31
28112185,MALARIA_RDT_POS,COUNTRY,GTM,YEAR,2017,,,,,,,,,2 078,2078,,,,2022-02-10T07:52:06Z,2017,2017-01-01,2017-12-31
28112186,MALARIA_RDT_POS,COUNTRY,GTM,YEAR,2018,,,,,,,,,1 748,1748,,,,2022-02-10T07:52:06Z,2018,2018-01-01,2018-12-31
28112187,MALARIA_RDT_POS,COUNTRY,GTM,YEAR,2019,,,,,,,,,1 309,1309,,,,2022-02-10T07:52:06Z,2019,2019-01-01,2019-12-31
28112188,MALARIA_RDT_POS,COUNTRY,GTM,YEAR,2020,,,,,,,,,292,292,,,,2022-02-10T07:52:06Z,2020,2020-01-01,2020-12-31
28112189,MALARIA_RDT_POS,COUNTRY,GUY,YEAR,2011,,,,,,,,,35,35,,,,2022-02-10T07:52:06Z,2011,2011-01-01,2011-12-31
28112190,MALARIA_RDT_POS,COUNTRY,GUY,YEAR,2012,,,,,,,,,55,55,,,,2022-02-10T07:52:06Z,2012,2012-01-01,2012-12-31
28112191,MALARIA_RDT_POS,COUNTRY,GUY,YEAR,2016,,,,,,,,,1 724,1724,,,,2022-02-10T07:52:06Z,2016,2016-01-01,2016-12-31
28112192,MALARIA_RDT_POS,COUNTRY,GUY,YEAR,2017,,,,,,,,,242,242,,,,2022-02-10T07:52:06Z,2017,2017-01-01,2017-12-31
28112193,MALARIA_RDT_POS,COUNTRY,GUY,YEAR,2018,,,,,,,,,3 570,3570,,,,2022-02-10T07:52:06Z,2018,2018-01-01,2018-12-31
28112194,MALARIA_RDT_POS,COUNTRY,GUY,YEAR,2019,,,,,,,,,4 986,4986,,,,2022-02-10T07:52:06Z,2019,2019-01-01,2019-12-31
28112195,MALARIA_RDT_POS,COUNTRY,GUY,YEAR,2020,,,,,,,,,10 025,10025,,,,2022-02-10T07:52:06Z,2020,2020-01-01,2020-12-31
28112196,MALARIA_RDT_POS,COUNTRY,HND,YEAR,2011,,,,,,,,,45,45,,,,2022-02-10T07:52:06Z,2011,2011-01-01,2011-12-31
28112197,MALARIA_RDT_POS,COUNTRY,HND,YEAR,2012,,,,,,,,,10,10,,,,2022-02-10T07:52:06Z,2012,2012-01-01,2012-12-31
28112198,MALARIA_RDT_POS,COUNTRY,HND,YEAR,2013,,,,,,,,,64,64,,,,2022-02-10T07:52:06Z,2013,2013-01-01,2013-12-31
28112199,MALARIA_RDT_POS,COUNTRY,HND,YEAR,2014,,,,,,,,,102,102,,,,2022-02-10T07:52:06Z,2014,2014-01-01,2014-12-31
28112200,MALARIA_RDT_POS,COUNTRY,HND,YEAR,2015,,,,,,,,,79,79,,,,2022-02-10T07:52:06Z,2015,2015-01-01,2015-12-31
28112201,MALARIA_RDT_POS,COUNTRY,HND,YEAR,2016,,,,,,,,,657,657,,,,2022-02-10T07:52:06Z,2016,2016-01-01,2016-12-31
28112202,MALARIA_RDT_POS,COUNTRY,HND,YEAR,2017,,,,,,,,,263,263,,,,2022-02-10T07:52:06Z,2017,2017-01-01,2017-12-31
28112203,MALARIA_RDT_POS,COUNTRY,HND,YEAR,2018,,,,,,,,,454,454,,,,2022-02-10T07:52:06Z,2018,2018-01-01,2018-12-31
28112204,MALARIA_RDT_POS,COUNTRY,HND,YEAR,2019,,,,,,,,,193,193,,,,2022-02-10T07:52:06Z,2019,2019-01-01,2019-12-31
28112205,MALARIA_RDT_POS,COUNTRY,HND,YEAR,2020,,,,,,,,,539,539,,,,2022-02-10T07:52:06Z,2020,2020-01-01,2020-12-31
28112206,MALARIA_RDT_POS,COUNTRY,HTI,YEAR,2014,,,,,,,,,6 803,6803,,,,2022-02-10T07:52:06Z,2014,2014-01-01,2014-12-31
28112207,MALARIA_RDT_POS,COUNTRY,HTI,YEAR,2015,,,,,,,,,12 702,12702,,,,2022-02-10T07:52:06Z,2015,2015-01-01,2015-12-31
28112208,MALARIA_RDT_POS,COUNTRY,HTI,YEAR,2016,,,,,,,,,23 325,23325,,,,2022-02-10T07:52:06Z,2016,2016-01-01,2016-12-31
28112209,MALARIA_RDT_POS,COUNTRY,HTI,YEAR,2017,,,,,,,,,18 309,18309,,,,2022-02-10T07:52:06Z,2017,2017-01-01,2017-12-31
28112210,MALARIA_RDT_POS,COUNTRY,HTI,YEAR,2018,,,,,,,,,8 232,8232,,,,2022-02-10T07:52:06Z,2018,2018-01-01,2018-12-31
28112211,MALARIA_RDT_POS,COUNTRY,HTI,YEAR,2019,,,,,,,,,9 922,9922,,,,2022-02-10T07:52:06Z,2019,2019-01-01,2019-12-31
28112212,MALARIA_RDT_POS,COUNTRY,HTI,YEAR,2020,,,,,,,,,21 541,21541,,,,2022-02-10T07:52:06Z,2020,2020-01-01,2020-12-31
28112213,MALARIA_RDT_POS,COUNTRY,MEX,YEAR,2015,,,,,,,,,7,7,,,,2022-02-10T07:52:06Z,2015,2015-01-01,2015-12-31
28112214,MALARIA_RDT_POS,COUNTRY,MEX,YEAR,2016,,,,,,,,,6,6,,,,2022-02-10T07:52:06Z,2016,2016-01-01,2016-12-31
28112215,MALARIA_RDT_POS,COUNTRY,MEX,YEAR,2017,,,,,,,,,6,6,,,,2022-02-10T07:52:06Z,2017,2017-01-01,2017-12-31
28112216,MALARIA_RDT_POS,COUNTRY,MEX,YEAR,2019,,,,,,,,,3,3,,,,2022-02-10T07:52:06Z,2019,2019-01-01,2019-12-31
28112217,MALARIA_RDT_POS,COUNTRY,NIC,YEAR,2019,,,,,,,,,889,889,,,,2022-02-10T07:52:06Z,2019,2019-01-01,2019-12-31
28112218,MALARIA_RDT_POS,COUNTRY,NIC,YEAR,2020,,,,,,,,,6 731,6731,,,,2022-02-10T07:52:06Z,2020,2020-01-01,2020-12-31
28112219,MALARIA_RDT_POS,COUNTRY,PAN,YEAR,2015,,,,,,,,,3,3,,,,2022-02-10T07:52:06Z,2015,2015-01-01,2015-12-31
28112220,MALARIA_RDT_POS,COUNTRY,PAN,YEAR,2016,,,,,,,,,5,5,,,,2022-02-10T07:52:06Z,2016,2016-01-01,2016-12-31
28112221,MALARIA_RDT_POS,COUNTRY,PAN,YEAR,2018,,,,,,,,,424,424,,,,2022-02-10T07:52:06Z,2018,2018-01-01,2018-12-31
28112222,MALARIA_RDT_POS,COUNTRY,PAN,YEAR,2019,,,,,,,,,388,388,,,,2022-02-10T07:52:06Z,2019,2019-01-01,2019-12-31
28112223,MALARIA_RDT_POS,COUNTRY,PAN,YEAR,2020,,,,,,,,,2 109,2109,,,,2022-02-10T07:52:06Z,2020,2020-01-01,2020-12-31
28112224,MALARIA_RDT_POS,COUNTRY,PER,YEAR,2010,,,,,,,,,1,1,,,,2022-02-10T07:52:06Z,2010,2010-01-01,2010-12-31
28112225,MALARIA_RDT_POS,COUNTRY,PER,YEAR,2011,,,,,,,,,34,34,,,,2022-02-10T07:52:06Z,2011,2011-01-01,2011-12-31
28112226,MALARIA_RDT_POS,COUNTRY,PER,YEAR,2015,,,,,,,,,463,463,,,,2022-02-10T07:52:06Z,2015,2015-01-01,2015-12-31
28112227,MALARIA_RDT_POS,COUNTRY,PER,YEAR,2017,,,,,,,,,2 325,2325,,,,2022-02-10T07:52:06Z,2017,2017-01-01,2017-12-31
28112228,MALARIA_RDT_POS,COUNTRY,PER,YEAR,2018,,,,,,,,,1 000,1000,,,,2022-02-10T07:52:06Z,2018,2018-01-01,2018-12-31
28112229,MALARIA_RDT_POS,COUNTRY,PRY,YEAR,2015,,,,,,,,,1,1,,,,2022-02-10T07:52:06Z,2015,2015-01-01,2015-12-31
28112230,MALARIA_RDT_POS,COUNTRY,PRY,YEAR,2016,,,,,,,,,1,1,,,,2022-02-10T07:52:06Z,2016,2016-01-01,2016-12-31
28112231,MALARIA_RDT_POS,COUNTRY,SLV,YEAR,2011,,,,,,,,,1,1,,,,2022-02-10T07:52:06Z,2011,2011-01-01,2011-12-31
28112232,MALARIA_RDT_POS,COUNTRY,SLV,YEAR,2018,,,,,,,,,1,1,,,,2022-02-10T07:52:06Z,2018,2018-01-01,2018-12-31
28112233,MALARIA_RDT_POS,COUNTRY,SUR,YEAR,2010,,,,,,,,,190,190,,,,2022-02-10T07:52:06Z,2010,2010-01-01,2010-12-31
28112234,MALARIA_RDT_POS,COUNTRY,SUR,YEAR,2011,,,,,,,,,20,20,,,,2022-02-10T07:52:06Z,2011,2011-01-01,2011-12-31
28112235,MALARIA_RDT_POS,COUNTRY,SUR,YEAR,2012,,,,,,,,,248,248,,,,2022-02-10T07:52:06Z,2012,2012-01-01,2012-12-31
28112236,MALARIA_RDT_POS,COUNTRY,SUR,YEAR,2013,,,,,,,,,199,199,,,,2022-02-10T07:52:06Z,2013,2013-01-01,2013-12-31
28112237,MALARIA_RDT_POS,COUNTRY,SUR,YEAR,2014,,,,,,,,,303,303,,,,2022-02-10T07:52:06Z,2014,2014-01-01,2014-12-31
28112238,MALARIA_RDT_POS,COUNTRY,SUR,YEAR,2015,,,,,,,,,31,31,,,,2022-02-10T07:52:06Z,2015,2015-01-01,2015-12-31
28112239,MALARIA_RDT_POS,COUNTRY,SUR,YEAR,2016,,,,,,,,,11,11,,,,2022-02-10T07:52:07Z,2016,2016-01-01,2016-12-31
28112240,MALARIA_RDT_POS,COUNTRY,SUR,YEAR,2017,,,,,,,,,160,160,,,,2022-02-10T07:52:07Z,2017,2017-01-01,2017-12-31
28112241,MALARIA_RDT_POS,COUNTRY,SUR,YEAR,2018,,,,,,,,,17,17,,,,2022-02-10T07:52:07Z,2018,2018-01-01,2018-12-31
28112242,MALARIA_RDT_POS,COUNTRY,SUR,YEAR,2019,,,,,,,,,6,6,,,,2022-02-10T07:52:07Z,2019,2019-01-01,2019-12-31
28112243,MALARIA_RDT_POS,COUNTRY,SUR,YEAR,2020,,,,,,,,,6,6,,,,2022-02-10T07:52:07Z,2020,2020-01-01,2020-12-31
28112244,MALARIA_RDT_POS,COUNTRY,VEN,YEAR,2018,,,,,,,,,48 117,48117,,,,2022-02-10T07:52:07Z,2018,2018-01-01,2018-12-31
28112245,MALARIA_RDT_POS,COUNTRY,VEN,YEAR,2019,,,,,,,,,64 053,64053,,,,2022-02-10T07:52:07Z,2019,2019-01-01,2019-12-31
28112246,MALARIA_RDT_POS,COUNTRY,VEN,YEAR,2020,,,,,,,,,69 884,69884,,,,2022-02-10T07:52:07Z,2020,2020-01-01,2020-12-31
28112247,MALARIA_RDT_POS,COUNTRY,AFG,YEAR,2010,,,,,,,,,401,401,,,,2022-02-10T07:52:07Z,2010,2010-01-01,2010-12-31
28112248,MALARIA_RDT_POS,COUNTRY,AFG,YEAR,2013,,,,,,,,,6 851,6851,,,,2022-02-10T07:52:07Z,2013,2013-01-01,2013-12-31
28112249,MALARIA_RDT_POS,COUNTRY,AFG,YEAR,2014,,,,,,,,,22 558,22558,,,,2022-02-10T07:52:07Z,2014,2014-01-01,2014-12-31
28112250,MALARIA_RDT_POS,COUNTRY,AFG,YEAR,2015,,,,,,,,,16 482,16482,,,,2022-02-10T07:52:07Z,2015,2015-01-01,2015-12-31
28112251,MALARIA_RDT_POS,COUNTRY,AFG,YEAR,2016,,,,,,,,,89 705,89705,,,,2022-02-10T07:52:07Z,2016,2016-01-01,2016-12-31
28112252,MALARIA_RDT_POS,COUNTRY,AFG,YEAR,2017,,,,,,,,,118 220,118220,,,,2022-02-10T07:52:07Z,2017,2017-01-01,2017-12-31
28112253,MALARIA_RDT_POS,COUNTRY,AFG,YEAR,2018,,,,,,,,,143 729,143729,,,,2022-02-10T07:52:07Z,2018,2018-01-01,2018-12-31
28112254,MALARIA_RDT_POS,COUNTRY,AFG,YEAR,2019,,,,,,,,,102 471,102471,,,,2022-02-10T07:52:07Z,2019,2019-01-01,2019-12-31
28112255,MALARIA_RDT_POS,COUNTRY,AFG,YEAR,2020,,,,,,,,,66 372,66372,,,,2022-02-10T07:52:07Z,2020,2020-01-01,2020-12-31
28112256,MALARIA_RDT_POS,COUNTRY,DJI,YEAR,2012,,,,,,,,,3,3,,,,2022-02-10T07:52:07Z,2012,2012-01-01,2012-12-31
28112257,MALARIA_RDT_POS,COUNTRY,DJI,YEAR,2015,,,,,,,,,7 709,7709,,,,2022-02-10T07:52:07Z,2015,2015-01-01,2015-12-31
28112258,MALARIA_RDT_POS,COUNTRY,DJI,YEAR,2016,,,,,,,,,11 542,11542,,,,2022-02-10T07:52:07Z,2016,2016-01-01,2016-12-31
28112259,MALARIA_RDT_POS,COUNTRY,DJI,YEAR,2017,,,,,,,,,13 527,13527,,,,2022-02-10T07:52:07Z,2017,2017-01-01,2017-12-31
28112260,MALARIA_RDT_POS,COUNTRY,DJI,YEAR,2018,,,,,,,,,25 319,25319,,,,2022-02-10T07:52:07Z,2018,2018-01-01,2018-12-31
28112261,MALARIA_RDT_POS,COUNTRY,DJI,YEAR,2019,,,,,,,,,49 402,49402,,,,2022-02-10T07:52:07Z,2019,2019-01-01,2019-12-31
28112262,MALARIA_RDT_POS,COUNTRY,DJI,YEAR,2020,,,,,,,,,73 535,73535,,,,2022-02-10T07:52:07Z,2020,2020-01-01,2020-12-31
28112263,MALARIA_RDT_POS,COUNTRY,IRN,YEAR,2018,,,,,,,,,436,436,,,,2022-02-10T07:52:07Z,2018,2018-01-01,2018-12-31
28112264,MALARIA_RDT_POS,COUNTRY,IRN,YEAR,2019,,,,,,,,,1 089,1089,,,,2022-02-10T07:52:07Z,2019,2019-01-01,2019-12-31
28112265,MALARIA_RDT_POS,COUNTRY,IRN,YEAR,2020,,,,,,,,,516,516,,,,2022-02-10T07:52:07Z,2020,2020-01-01,2020-12-31
28112266,MALARIA_RDT_POS,COUNTRY,PAK,YEAR,2010,,,,,,,,,19 721,19721,,,,2022-02-10T07:52:07Z,2010,2010-01-01,2010-12-31
28112267,MALARIA_RDT_POS,COUNTRY,PAK,YEAR,2011,,,,,,,,,46 997,46997,,,,2022-02-10T07:52:07Z,2011,2011-01-01,2011-12-31
28112268,MALARIA_RDT_POS,COUNTRY,PAK,YEAR,2012,,,,,,,,,40 255,40255,,,,2022-02-10T07:52:07Z,2012,2012-01-01,2012-12-31
28112269,MALARIA_RDT_POS,COUNTRY,PAK,YEAR,2013,,,,,,,,,85 677,85677,,,,2022-02-10T07:52:07Z,2013,2013-01-01,2013-12-31
28112270,MALARIA_RDT_POS,COUNTRY,PAK,YEAR,2014,,,,,,,,,81 197,81197,,,,2022-02-10T07:52:07Z,2014,2014-01-01,2014-12-31
28112271,MALARIA_RDT_POS,COUNTRY,PAK,YEAR,2015,,,,,,,,,64 612,64612,,,,2022-02-10T07:52:07Z,2015,2015-01-01,2015-12-31
28112272,MALARIA_RDT_POS,COUNTRY,PAK,YEAR,2016,,,,,,,,,169 925,169925,,,,2022-02-10T07:52:07Z,2016,2016-01-01,2016-12-31
28112273,MALARIA_RDT_POS,COUNTRY,PAK,YEAR,2017,,,,,,,,,237 237,237237,,,,2022-02-10T07:52:07Z,2017,2017-01-01,2017-12-31
28112274,MALARIA_RDT_POS,COUNTRY,PAK,YEAR,2018,,,,,,,,,255 411,255411,,,,2022-02-10T07:52:07Z,2018,2018-01-01,2018-12-31
28112275,MALARIA_RDT_POS,COUNTRY,PAK,YEAR,2019,,,,,,,,,287 729,287729,,,,2022-02-10T07:52:07Z,2019,2019-01-01,2019-12-31
28112276,MALARIA_RDT_POS,COUNTRY,PAK,YEAR,2020,,,,,,,,,287 969,287969,,,,2022-02-10T07:52:07Z,2020,2020-01-01,2020-12-31
28112277,MALARIA_RDT_POS,COUNTRY,SAU,YEAR,2019,,,,,,,,,2 152,2152,,,,2022-02-10T07:52:07Z,2019,2019-01-01,2019-12-31
28112278,MALARIA_RDT_POS,COUNTRY,SAU,YEAR,2020,,,,,,,,,3 205,3205,,,,2022-02-10T07:52:07Z,2020,2020-01-01,2020-12-31
28112279,MALARIA_RDT_POS,COUNTRY,SDN,YEAR,2010,,,,,,,,,95 192,95192,,,,2022-02-10T07:52:07Z,2010,2010-01-01,2010-12-31
28112280,MALARIA_RDT_POS,COUNTRY,SDN,YEAR,2014,,,,,,,,,489 468,489468,,,,2022-02-10T07:52:07Z,2014,2014-01-01,2014-12-31
28112281,MALARIA_RDT_POS,COUNTRY,SDN,YEAR,2016,,,,,,,,,187 707,187707,,,,2022-02-10T07:52:07Z,2016,2016-01-01,2016-12-31
28112282,MALARIA_RDT_POS,COUNTRY,SDN,YEAR,2017,,,,,,,,,212 016,212016,,,,2022-02-10T07:52:07Z,2017,2017-01-01,2017-12-31
28112283,MALARIA_RDT_POS,COUNTRY,SDN,YEAR,2018,,,,,,,,,386 473,386473,,,,2022-02-10T07:52:07Z,2018,2018-01-01,2018-12-31
28112284,MALARIA_RDT_POS,COUNTRY,SDN,YEAR,2019,,,,,,,,,343 769,343769,,,,2022-02-10T07:52:07Z,2019,2019-01-01,2019-12-31
28112285,MALARIA_RDT_POS,COUNTRY,SDN,YEAR,2020,,,,,,,,,435 553,435553,,,,2022-02-10T07:52:07Z,2020,2020-01-01,2020-12-31
28112286,MALARIA_RDT_POS,COUNTRY,SOM,YEAR,2010,,,,,,,,,19 204,19204,,,,2022-02-10T07:52:07Z,2010,2010-01-01,2010-12-31
28112287,MALARIA_RDT_POS,COUNTRY,SOM,YEAR,2011,,,,,,,,,1 724,1724,,,,2022-02-10T07:52:07Z,2011,2011-01-01,2011-12-31
28112288,MALARIA_RDT_POS,COUNTRY,SOM,YEAR,2012,,,,,,,,,6 817,6817,,,,2022-02-10T07:52:07Z,2012,2012-01-01,2012-12-31
28112289,MALARIA_RDT_POS,COUNTRY,SOM,YEAR,2013,,,,,,,,,7 407,7407,,,,2022-02-10T07:52:07Z,2013,2013-01-01,2013-12-31
28112290,MALARIA_RDT_POS,COUNTRY,SOM,YEAR,2014,,,,,,,,,11 001,11001,,,,2022-02-10T07:52:07Z,2014,2014-01-01,2014-12-31
28112291,MALARIA_RDT_POS,COUNTRY,SOM,YEAR,2015,,,,,,,,,20 953,20953,,,,2022-02-10T07:52:07Z,2015,2015-01-01,2015-12-31
28112292,MALARIA_RDT_POS,COUNTRY,SOM,YEAR,2016,,,,,,,,,35 628,35628,,,,2022-02-10T07:52:07Z,2016,2016-01-01,2016-12-31
28112293,MALARIA_RDT_POS,COUNTRY,SOM,YEAR,2017,,,,,,,,,35 138,35138,,,,2022-02-10T07:52:07Z,2017,2017-01-01,2017-12-31
28112294,MALARIA_RDT_POS,COUNTRY,SOM,YEAR,2018,,,,,,,,,31 021,31021,,,,2022-02-10T07:52:07Z,2018,2018-01-01,2018-12-31
28112295,MALARIA_RDT_POS,COUNTRY,SOM,YEAR,2019,,,,,,,,,39 687,39687,,,,2022-02-10T07:52:07Z,2019,2019-01-01,2019-12-31
28112296,MALARIA_RDT_POS,COUNTRY,SOM,YEAR,2020,,,,,,,,,27 333,27333,,,,2022-02-10T07:52:07Z,2020,2020-01-01,2020-12-31
28112297,MALARIA_RDT_POS,COUNTRY,YEM,YEAR,2010,,,,,,,,,28 428,28428,,,,2022-02-10T07:52:07Z,2010,2010-01-01,2010-12-31
28112298,MALARIA_RDT_POS,COUNTRY,YEM,YEAR,2011,,,,,,,,,30 203,30203,,,,2022-02-10T07:52:07Z,2011,2011-01-01,2011-12-31
28112299,MALARIA_RDT_POS,COUNTRY,YEM,YEAR,2012,,,,,,,,,41 059,41059,,,,2022-02-10T07:52:07Z,2012,2012-01-01,2012-12-31
28112300,MALARIA_RDT_POS,COUNTRY,YEM,YEAR,2013,,,,,,,,,39 294,39294,,,,2022-02-10T07:52:07Z,2013,2013-01-01,2013-12-31
28112301,MALARIA_RDT_POS,COUNTRY,YEM,YEAR,2014,,,,,,,,,34 939,34939,,,,2022-02-10T07:52:07Z,2014,2014-01-01,2014-12-31
28112302,MALARIA_RDT_POS,COUNTRY,YEM,YEAR,2015,,,,,,,,,34 207,34207,,,,2022-02-10T07:52:07Z,2015,2015-01-01,2015-12-31
28112303,MALARIA_RDT_POS,COUNTRY,YEM,YEAR,2016,,,,,,,,,53 814,53814,,,,2022-02-10T07:52:07Z,2016,2016-01-01,2016-12-31
28112304,MALARIA_RDT_POS,COUNTRY,YEM,YEAR,2017,,,,,,,,,114 397,114397,,,,2022-02-10T07:52:07Z,2017,2017-01-01,2017-12-31
28112305,MALARIA_RDT_POS,COUNTRY,YEM,YEAR,2018,,,,,,,,,93 667,93667,,,,2022-02-10T07:52:07Z,2018,2018-01-01,2018-12-31
28112306,MALARIA_RDT_POS,COUNTRY,YEM,YEAR,2019,,,,,,,,,61 549,61549,,,,2022-02-10T07:52:07Z,2019,2019-01-01,2019-12-31
28112307,MALARIA_RDT_POS,COUNTRY,YEM,YEAR,2020,,,,,,,,,67 058,67058,,,,2022-02-10T07:52:07Z,2020,2020-01-01,2020-12-31
28112308,MALARIA_RDT_POS,COUNTRY,KGZ,YEAR,2015,,,,,,,,,0,0,,,,2022-02-10T07:52:07Z,2015,2015-01-01,2015-12-31
28112309,MALARIA_RDT_POS,COUNTRY,KGZ,YEAR,2016,,,,,,,,,0,0,,,,2022-02-10T07:52:07Z,2016,2016-01-01,2016-12-31
28112310,MALARIA_RDT_POS,COUNTRY,KGZ,YEAR,2017,,,,,,,,,0,0,,,,2022-02-10T07:52:07Z,2017,2017-01-01,2017-12-31
28112311,MALARIA_RDT_POS,COUNTRY,BGD,YEAR,2010,,,,,,,,,35 354,35354,,,,2022-02-10T07:52:07Z,2010,2010-01-01,2010-12-31
28112312,MALARIA_RDT_POS,COUNTRY,BGD,YEAR,2011,,,,,,,,,31 541,31541,,,,2022-02-10T07:52:07Z,2011,2011-01-01,2011-12-31
